NOC,Year,Total_Medal_Count,Predicted_Total_Medals
Austria,1896,5,0.0
Belarus,1896,0,0.0
Belgium,1896,0,0.0
Benin,1896,0,0.0
Brazil,1896,0,1.01
Canada,1896,0,0.0
Cape Verde,1896,0,0.0
Cayman Islands,1896,0,0.0
Chad,1896,0,0.0
Colombia,1896,0,0.0
Croatia,1896,0,0.0
Czech Republic,1896,0,0.0
Dominica,1896,0,0.0
Georgia,1896,0,0.0
Ghana,1896,0,0.0
Guam,1896,0,0.0
Guinea,1896,0,0.04
Independent Olympic Athletes,1896,0,0.23
India,1896,0,2.9
Ivory Coast,1896,0,0.0
Kazakhstan,1896,0,0.0
Kiribati,1896,0,0.0
Kyrgyzstan,1896,0,0.0
Liechtenstein,1896,0,0.0
Lithuania,1896,0,0.0
Luxembourg,1896,0,0.0
Malaysia,1896,0,0.0
Maldives,1896,0,0.0
Mauritius,1896,0,0.0
Mexico,1896,0,0.0
Netherlands,1896,0,0.0
Niger,1896,0,0.0
Pakistan,1896,0,0.0
Peru,1896,0,0.0
Russia,1896,0,0.0
Saint Kitts and Nevis,1896,0,0.0
Sao Tome and Principe,1896,0,0.0
Senegal,1896,0,0.0
Sierra Leone,1896,0,0.0
Singapore,1896,0,0.0
Suriname,1896,0,0.0
Swaziland,1896,0,0.0
Togo,1896,0,0.0
Trinidad And Tobago,1896,0,0.0
Tunisia,1896,0,0.0
Turkmenistan,1896,0,0.0
Uganda,1896,0,0.0
Zimbabwe,1896,0,3.1
Afghanistan,1900,0,2.43
Aruba,1900,0,3.38
Botswana,1900,0,0.0
Burundi,1900,0,0.0
Cabo Verde,1900,0,0.0
Cameroon,1900,0,0.0
Cayman Islands,1900,0,0.0
Colombia,1900,0,1.8
Comoros,1900,0,3.79
Cyprus,1900,0,0.0
Denmark,1900,6,0.0
Djibouti,1900,0,0.0
East Germany,1900,0,0.0
El Salvador,1900,0,0.0
Federated States of Micronesia,1900,0,0.0
Gabon,1900,0,0.0
Guyana,1900,0,2.98
India,1900,2,29.32
Ivory Coast,1900,0,18.6
Kazakhstan,1900,0,53.11
Kiribati,1900,0,49.11
Kosovo,1900,0,42.38
Laos,1900,0,48.53
Liberia,1900,0,1.1
Madagascar,1900,0,17.14
Mali,1900,0,2.53
Malta,1900,0,0.62
Mongolia,1900,0,2.12
Myanmar,1900,0,4.3
Netherlands,1900,5,6.04
Nigeria,1900,0,0.0
North Korea,1900,0,0.0
Palestine,1900,0,0.0
Paraguay,1900,0,0.0
Russia,1900,0,2.84
Saint Kitts and Nevis,1900,0,5.77
Samoa,1900,0,11.47
Serbia,1900,0,0.0
